Decompiled file split summary
Source: gameserver.cc (569852 lines)
Total classes: 397
Total methods: 4882

Class                           Methods
------------------------------ --------
CActivity                            35
CActivityManager                     25
CActivityMap                         35
std                                   3
MonsterWave                           1
CfgMapEvent                           4
CfgMap                                2
CActivityWorldBoss                   23
CExtCharBag                          90
platform_log_base                     3
item_log                              4
CBlackMarket                         11
CBossKilledReward                    13
BossKilledRewardInfo                  2
Buff                                  9
CCampWar                             28
CfgCampWarTable                       3
CCardGroupBox                         5
CCardGroupBoxManager                  2
CfgData                             266
CQiFuTable                            1
VipTable                              2
CfgVplan                              7
CfgFamilyWarTable                     2
CfgFamilyLightExpTable                1
CfgHorseRacingRewardTable             1
CfgCityWarTable                       1
CfgDraw                               1
CfgDrawTable                          1
CfgDungeonDropGroup                   2
CfgMonsterRandTable                   1
CfgTalentTable                        3
CfgSkillTable                         6
CfgSkillLevelUpTable                  1
CfgTrailerTable                       3
CfgMapRoadTable                       1
CfgTencentTable                      15
CfgEquipUpStar                        1
CfgEquipSuit                          2
CfgEquipDecompose                     1
CfgEquipUpPos                         1
CfgEquipPosSuit                       1
CfgEquipTable                        10
CfgWingTable                          1
CfgEquipBoxTable                      1
CfgGoldEgg                            1
CfgGoldEggTable                       2
CfgLimitTimeTable                     2
CfgPetEquipTable                      1
CfgItemGemTable                       4
CfgItemCombiTable                     1
CfgPetData                            1
CfgPetTable                           3
CfgFamilyTask                         2
CfgTaskCycleTable                     5
CfgFamily                             1
CfgFamilyTable                        5
CfgTitleTable                         1
CfgHallOfFameTable                    1
CfgMysteryShopTable                   1
CfgBuyGift                            1
CfgMysteryGift                        1
CfgMysteryGiftTable                   1
CfgExchange                           1
CfgExchangeTable                      1
CfgMYSJRewardTable                    2
CfgMaintainCompensateTable            2
CfgWishRewardTable                    2
CfgCarrierTable                       2
CfgOutLinkFestivalTable               1
CfgFaBao                              1
FaBaoTable                            1
CfgTouZiTable                         4
CfgSearchBackTable                    2
CfgDungeonScoreTable                  1
CfgBFZLEnterCostTable                 1
CfgBlacketMarketTable                 1
CfgShouChongTable                     1
CfgWeiXinTable                        1
CfgAdultGiftTable                     1
CfgFamilyDungeonTable                 1
CfgJueWeiTable                        1
CfgActivityTaskTable                  2
cfgSpecialMonsterTable                1
cfgGoblinTableData                    1
cfgEquipUpPhaseTable                  1
ChouJiangTable                        4
CLibraryTable                         3
TreasureMapTabale                     2
LuckDropTable                         2
CfgEquipBless                         2
CfgEquipBlessTable                    1
BossDistribution                      2
CfgShiZhuangTable                     4
MonthlyChouJiangTable                 2
CfgGuardPrivilegeTable                2
CycleTowerTable                       3
CMingGeTable                          4
KunLingTable                          6
SevenTaskTable                        2
CfgBeastShrineTable                   1
XinMoTable                            7
ZeroBuyPetCfg                         1
CExtCharAuction                      12
MemEquip                              4
CExtCharCarrier                      10
CExtCharDraw                          7
CExtCharExchange                     11
CExtCharFamily                       53
FamilyInfo                            3
CExtCharHallOfFame                   24
CExtCharJueWei                        8
important_system_log                  4
CharLittlerHelper                    21
CExtCharMysteryGift                  14
CExtCharMysteryShop                  14
CExtCharPet                          39
CExtCharPortal                       16
CExtCharSkill                        49
Position                              2
CfgTrigSkill                          1
Player                              361
skill_log                             4
CExtCharTeam                         14
CExtCharTeamDungeon                  13
CharTitle                             9
CExtCharTitle                        28
